const q_data weights[120][16][5][5] = {{{{ -32, -43, 6, -26, -13},
{{ 13, 3, 6, 17, 28},
{ 26, 18, -24, -2, 21},
{ -1, -17, 13, 10, 26},
{ -10, -2, 1, -21, -15},
{ 15, -27, -58, -67, -69}},
{{ 16, 0, -1, 9, -37},
{ 7, 1, 18, 12, 3},
{ 11, 1, 4, 0, -24},
{ 2, -4, -7, -22, -4},
{ -59, -73, -9, -27, -19}},
{{ -24, -93, -48, 12, -20},
{ -47, -14, -24, -7, 0},
{ -7, 4, -21, 3, 26},
{ 15, -29, 7, 10, 20},
{ -18, 11, 21, -6, -9}},
{{ 1, -5, -7, 19, 20},
{ -17, -1, 10, -25, -18},
{ -8, 2, 24, 3, -46},
{ -13, 2, 4, -25, -1},
{ 14, 7, 8, -12, 1}},
{{ 14, 2, 4, 15, -16},
{ -3, -3, 11, 7, -26},
{ -12, -18, 25, 32, 12},
{ -1, 28, 8, -5, -24},
{ 14, 35, -2, -20, -18}},
{{ 29, 21, 7, 18, -21},
{ -7, 7, 1, 23, 11},
{ 1, -8, -4, -51, -16},
{ -6, -26, -28, -11, 11},
{ -53, -63, -13, 2, 15}},
{{ -4, 9, 12, 32, 2},
{ -15, 15, 19, 14, -2},
{ 1, 2, -10, -6, -31},
{ 16, 19, -2, 2, -17},
{ -37, -39, -22, -18, -52}},
{{ -5, 9, 8, 23, 15},
{ 18, 22, 4, 2, 8},
{ 37, 20, -8, 12, 29},
{ -5, -7, -11, -9, 1},
{ -19, -39, -44, -83, -99}}},
{{{ -5, 2, 4, -2, 3},
{ 0, 3, 5, 3, 3},
{ -5, -4, 5, 4, 2},
{ 1, -2, 2, -4, -1},
{ 6, -4, -6, -2, 2}},
{{ -7, 3, -1, 1, 3},
{ 2, -1, -6, 4, -3},
{ -4, 1, 3, 0, -4},
{ -7, 1, 1, 2, 5},
{ -3, 2, 5, -1, -3}},
{{ -6, -1, -4, -5, -7},
{ 2, -2, 1, 2, -7},
{ -3, 4, -2, 3, -6},
{ 4, 1, -5, 0, 3},
{ 2, 0, -3, -3, -6}},
{{ 5, 0, 0, -5, -6},
{ -2, 2, 3, -2, 3},
{ -2, -3, 5, 0, 6},
{ -7, -1, -3, 3, 2},
{ 1, 4, -5, -3, 3}},
{{ -5, 0, 1, -5, -5},
{ -6, -7, -3, 2, 1},
{ 2, 0, -4, -6, 4},
{ 0, 3, -7, -3, -1},
{ 4, -6, -4, -5, 2}},
{{ 0, -3, 3, -6, -2},
{ -4, -2, -1, -1, 5},
{ -6, -3, -2, -4, 4},
{ 2, 3, 3, -1, 3},
{ -2, 3, 0, 1, 1}},
{{ -3, 4, 4, -3, -3},
{ -5, 2, -6, -7, 4},
{ 0, 4, -6, -5, -3},
{ 4, -5, -6, -3, -4},
{ 5, 2, -5, -4, -1}},
{{ -5, -6, 4, -5, 2},
{ -3, -6, -4, -4, -5},
{ -4, -1, -4, 4, -7},
{ -2, 3, -5, -3, -6},
{ -6, 2, 0, -1, 4}},
{{ -1, -6, -7, 0, -5},
{ 4, -2, 4, -2, -4},
{ -7, 5, -6, 3, -3},
{ -6, -3, 2, 3, -6},
{ -6, 1, 2, -5, 2}},
{{ -2, -6, 2, -6, -1},
{ -1, -4, -2, -7, 4},
{ -6, 3, -1, -1, -2},
{ -3, -1, 3, -4, 2},
{ -6, -4, 3, 1, -7}},
{{ -4, 4, -2, 4, -7},
{ 2, -6, 1, -3, -2},
{ -1, 0, -5, -4, 1},
{ -3, 1, -2, 3, -3},
{ 4, 0, -5, 0, -5}},
{{ 0, -4, 0, -2, -3},
{ -6, -3, 4, 2, -4},
{ 1, 0, 3, 3, -4},
{ -3, 4, -1, -4, -4},
{ -4, -7, -5, 5, -1}},
{{ 3, -7, 2, 2, -6},
{ -3, 0, -6, 2, 2},
{ -7, -3, 3, -2, -4},
{ 0, -6, 1, -5, 1},
{ -4, -3, -3, 2, -7}},
{{ 2, 2, -5, 3, 3},
{ -5, -1, 0, -2, 3},
{ -3, -3, 1, 2, 4},
{ -7, -3, -4, -3, -3},
{ -5, -5, -4, -5, 1}},
{{ 2, -4, 5, 1, -6},
{ 2, -1, 4, -2, -2},
{ 4, -7, 1, -6, -1},
{ -1, -6, -3, -4, -2},
{ 0, -5, 4, 0, 0}},
{{ 0, -4, -1, -6, 5},
{ -3, -7, -1, -6, -6},
{ -5, -2, 1, -7, -2},
{ -3, -4, 1, 3, 0},
{ -3, 1, -4, -2, 3}}},
{{{ -1, 3, 3, 0, -2},
{ -1, 0, -2, -6, -6},
{ -1, -1, 1, 3, 1},
{ 4, 4, -7, 5, -4},
{ -5, 1, -4, -1, -2}},
{{ 2, -5, 1, 3, -1},
{ 2, -4, 1, -5, -3},
{ -2, -1, 4, -1, 5},
{ -1, -2, -2, -1, -5},
{ 0, 3, 1, 1, 3}},
{{ 0, -1, -3, -6, -5},
{ -1, -5, -5, 0, -3},
{ -6, -5, 1, 0, -6},
{ -5, 1, 4, 0, 0},
{ 0, 1, 1, -6, 0}},
{{ -2, 0, -8, -3, -4},
{ -3, 3, -3, 2, -1},
{ 0, -5, -4, -6, 0},
{ -7, -8, 5, 2, -3},
{ -5, 3, -2, -6, 2}},
{{ 3, 1, 2, -7, -1},
{ 4, -6, -8, -2, -1},
{ -1, -2, 4, 2, -9},
{ -8, 4, -3, -1, -1},
{ -1, -4, -5, -5, 2}},
{{ -1, -6, -6, 3, 1},
{ -6, -3, -2, -1, -1},
{ 2, -8, -1, 1, -4},
{ 4, 3, -1, 4, 0},
{ -5, 3, -5, -5, -7}},
{{ 0, 5, -3, 0, 1},
{ 3, 4, 2, -3, -1},
{ -6, -5, -5, 3, 0},
{ -1, 3, -3, 3, 4},
{ -6, 3, 1, -3, 0}},
{{ -5, -3, -5, -5, -2},
{ -7, -2, 3, -4, -3},
{ 0, -4, -1, -7, 0},
{ 5, -2, 4, -7, -4},
{ -3, 4, -6, -2, -7}},
{{ 0, -6, -6, -5, -3},
{ 1, -1, -7, 6, -1},
{ 0, -5, -4, -4, -5},
{ -5, 1, -5, -7, -1},
{ -2, -6, 3, -8, -8}},
{{ 3, 3, -3, 4, -5},
{ -4, -2, -3, 3, -6},
{ 4, 3, -4, -4, 0},
{ -1, -7, 3, 4, 4},
{ 2, -6, -5, -4, 1}},
{{ 3, -3, -9, -5, -4},
{ -5, 0, -2, -5, -4},
{ -4, -7, 0, -4, -6},
{ 0, -3, -6, 1, -2},
{ 1, 3, -5, -6, 1}},
{{ 4, 4, 2, 5, 1},
{ -7, 0, -5, -6, 2},
{ -5, -6, 5, 1, 3},
{ -5, 1, -1, -3, -4},
{ 2, -5, -3, 3, -3}},
{{ 0, -3, 4, -6, -5},
{ -8, -6, 3, 2, 1},
{ 0, 3, 3, 1, -5},
{ 2, 1, 1, -2, 5},
{ -3, -8, -5, -3, 1}},
{{ 0, 0, 4, 3, -4},
{ -4, -2, -1, -5, -2},
{ 2, -7, 0, 0, -3},
{ -5, -5, -7, -7, 2},
{ -1, -2, -2, -7, -3}},
{{ -8, 2, -4, -4, 1},
{ -6, -5, -4, -1, -4},
{ -8, 3, 3, -2, -5},
{ 1, -7, -5, -5, -1},
{ -2, 3, -5, -6, 3}},
{{ 3, -7, -8, 1, -4},
{ 0, -1, -4, 4, 1},
{ 1, -5, -4, 1, 1},
{ 0, -7, -6, 3, 2},
{ 2, -4, -5, 1, -6}}},
{{{ -13, 77, 5, -23, -33},
{ -12, -1, 6, -19, -11},
{ -26, 15, 21, -20, -4},
{ 16, 3, 9, 19, -4},
{ -14, 6, 18, 15, 9}},
{{ -13, 36, 0, 3, 8},
{ -28, 9, 38, 21, 30},
{ 20, 20, 1, 14, 43},
{ 6, -15, 3, -11, -15},
{ 15, -13, -30, -19, -29}},
{{ -26, -5, -21, -22, 28},
{ -11, -1, 25, -34, 18},
{ -38, 32, 4, 1, -29},
{ 26, 15, -8, 15, 13},
{ 20, 4, 3, 26, 11}},
{{ -33, -15, -39, 8, 26},
{ -37, -18, -35, -25, 21},
{ 8, 33, -4, 25, 15},
{ 25, 21, 6, -1, -22},
{ 43, -18, 3, 20, 17}},
{{ 6, 0, -22, 23, 67},
{ -6, 7, 0, 19, 13},
{ -3, 15, -2, -10, -29},
{ 16, 18, -24, 19, -12},
{ 12, 0, 5, 46, 16}},
{{ 42, 78, -29, -34, -37},
{ 7, 19, -32, -28, -24},
{ 17, 17, 17, 3, 5},
{ 0, 19, 31, 19, 14},
{ 6, 7, -29, -9, -28}},
{{ 19, 15, 37, 2, -11},
{ 9, -14, -9, 34, -2},
{ 14, 2, -3, 19, 2},
{ 26, 1, -5, -8, 27},
{ -9, -6, 6, -16, -14}},
{{ -23, -29, -26, 16, 9},
{ -35, -6, 17, -4, 0},
{ 2, 7, -2, 5, 21},
{ 3, 21, -3, -15, -24},
{ 25, 10, -4, -11, -17}},
{{ -2, -12, -13, 14, 13},
{ 3, -17, 11, 21, 21},
{ -5, 17, -18, -21, -13},
{ -35, 11, 14, -16, -9},
{ -12, 38, 21, 5, -7}},
{{ 10, 34, 40, 0, -1},
{ 34, 0, -3, 27, 13},
{ 20, -10, -12, -2, 38},
{ 12, 26, 2, 15, -10},
{ -1, 10, -20, -32, -28}},
{{ -5, 8, 7, 19, 2},
{ 17, 1, 15, -25, -21},
{ -1, 31, 17, -10, 3},
{ 11, 21, -12, -33, -21},
{ 4, 7, 6, -3, 11}},
{{ -4, -15, 3, 2, 9},
{ 10, 10, -5, -21, 19},
{ -34, -18, -11, 27, 20},
{ 5, 8, -5, -10, -17},
{ -8, 6, 8, 20, 1}},
{{ 1, -1, -5, -23, 32},
{ 45, 49, -5, 2, 26},
{ 28, -7, -29, 7, 26},
{ 0, -12, -20, 24, 29},
{ 0, -8, 17, 26, 29}},
{{ 8, 15, -41, -17, 1},
{ 10, -1, 3, 22, 17},
{ -4, 14, 20, 27, 12},
{ 12, -11, -17, 15, -22},
{ 2, 16, -45, -28, -40}},
{{ -13, 11, 5, 11, 3},
{ 20, -2, -1, 34, 36},
{ 9, -7, -11, 17, 47},
{ 5, 3, 15, 11, 22},
{ 7, -1, -5, -13, -13}},
{{ 23, 27, 13, -6, 0},
{ -36, -47, -9, -14, 6},
{ 26, -5, 4, -12, -15},
{ 55, -16, 21, 18, 31},
{ 35, 26, 15, 13, 10}}},
{{{ -13, 14, 19, 21, -26},
{ -14, -12, 36, 20, -13},
{ -39, -6, -2, 19, -7},
{ -15, -13, 3, -3, 5},
{ -13, -2, -7, -12, -4}},
{{ -42, 7, 21, 19, 12},
{ 11, -4, -24, -2, 19},
{ -16, -46, -47, -9, -6},
{ -22, -25, -2, -11, -16},
{ -28, -40, -25, -2, 1}},
{{ -67, -2, 15, -2, -13},
{ -22, -37, -32, -3, -21},
{ -21, -2, -7, -34, -23},
{ -22, -10, 17, -1, 18},
{ -8, -8, 12, 2, 10}},
{{ -13, 24, 22, -14, -33},
{ -9, -17, -17, -69, -17},
{ -26, -26, -44, -72, -16},
{ -12, -12, -18, -7, 13},
{ 10, 25, 17, 3, 10}},
{{ -4, 29, 8, -16, -16},
{ -4, -11, -11, -34, -12},
{ -1, -4, -14, 3, -15},
{ -2, 17, 1, 2, -6},
{ 9, 21, 9, 7, 0}},
{{ -26, 13, 20, -17, 22},
{ -21, 16, 39, -34, 5},
{ -3, -29, 19, 22, -8},
{ 15, 4, 23, 16, -7},
{ -1, -4, 0, 3, -12}},
{{ -3, 12, -25, 14, 13},
{ 1, -39, -44, -21, -13},
{ -9, 2, 8, 12, -26},
{ -4, -13, 1, -7, -19},
{ 3, 1, 4, -2, -1}},
{{ -25, -3, 8, -11, 7},
{ -16, -9, -23, 3, -12},
{ -20, -40, -35, -10, -17},
{ -6, -8, -14, -5, -20},
{ -1, 4, -7, 12, 17}},
{{ -24, -44, -19, -1, -4},
{ -6, -24, -29, 12, -11},
{ -6, -2, -14, -2, 8},
{ 21, -4, -12, -1, -6},
{ -4, -32, 14, 12, 9}},
{{ -3, 3, 1, 22, 53},
{ -5, -19, -45, 0, 37},
{ -10, -20, 10, -17, -21},
{ -13, -13, -44, -16, -14},
{ -8, -5, -6, 3, -9}},
{{ -14, -9, 18, -41, 26},
{ -12, -2, 3, -10, 4},
{ 3, -29, 5, 11, 2},
{ -11, 0, 15, 24, -6},
{ -10, 30, 28, 5, 9}},
{{ -26, 8, 31, -21, 17},
{ 12, -14, -18, -32, 0},
{ -34, -12, -36, -30, 13},
{ -32, -54, -19, -21, 21},
{ -6, 7, 1, -6, 2}},
{{ -2, -7, 13, -11, -20},
{ -5, 16, 1, 8, 54},
{ 6, 21, 10, 14, 38},
{ -14, 20, 7, -12, -8},
{ 0, 9, -13, -7, -13}},
{{ -24, 21, 15, 9, 51},
{ -44, -9, 15, -24, 6},
{ -18, 5, 0, -4, -7},
{ -9, -12, 10, -15, -17},
{ -3, 0, -7, -17, -3}},
{{ -30, -5, 4, 14, 11},
{ -10, -18, -68, -43, 13},
{ -22, 15, 17, 12, -24},
{ -6, 2, -6, -17, -36},
{ -13, -8, 7, 0, -11}},
{{ -13, -29, 0, -4, -34},
{ -32, 12, -9, -3, -39},
{ -17, -32, 22, 17, 6},
{ 2, 11, -19, -11, -6},
{ -10, 1, -18, -11, -9}}},
{{{ 12, -26, 37, -10, 29},
{ 7, -20, 15, 15, 19},
{ 8, 5, 22, 7, -21},
{ -19, -11, 20, 10, -28},
{ -13, 3, 10, 4, -32}},
{{ -26, -40, -50, 5, 2},
{ -34, -5, 12, -16, 33},
{ 1, 9, 26, 11, 7},
{ 0, -6, -21, -1, -20},
{ 10, -1, -12, 3, -22}},
{{ -31, -64, 6, -3, -6},
{ -31, -11, 10, 10, -7},
{ -2, 1, -16, -9, -7},
{ 8, 6, -12, -30, -38},
{ -19, -19, 0, -39, -10}},
{{ 8, -54, -1, 4, -8},
{ -3, 29, -2, 3, -13},
{ -6, -5, 5, -5, -16},
{ -12, -13, -3, -20, -7},
{ 1, 11, -30, -52, -9}},
{{ -62, 6, 33, 7, -4},
{ -18, 9, 24, 26, 11},
{ -10, 7, 6, 58, 9},
{ -9, -2, 6, 15, 2},
{ 9, -6, 27, -2, 10}},
{{ -27, -67, 11, 28, 16},
{ -8, -22, -28, -7, 1},
{ 11, -18, -17, -27, 32},
{ 6, -7, 13, -44, 35},
{ -20, -13, 28, 3, 16}},
{{ -72, -18, -38, -6, 47},
{ 10, 28, -18, 13, 49},
{ 5, -1, 6, -6, -41},
{ 3, 5, -12, -19, -32},
{ 55, 31, 10, 19, -12}},
{{ -24, -3, -1, 5, -5},
{ 8, 28, -4, 2, 3},
{ 5, -14, 1, 9, 27},
{ -14, -22, 10, 11, 5},
{ 12, 24, 17, -3, -15}},
{{ 11, -44, -9, 4, 21},
{ 0, -10, 0, -28, -50},
{ -2, -16, -1, -28, -49},
{ 1, -11, -38, -12, -8},
{ 20, 15, -16, -12, -9}},
{{ -63, -30, 1, -1, 13},
{ 10, 12, -60, 17, 41},
{ 3, -16, -43, -11, -4},
{ 4, -29, -28, -24, -8},
{ 21, 7, 8, 3, -1}},
{{ 18, -33, -12, 7, -8},
{ -1, -18, 17, 17, 0},
{ 4, -23, 7, 31, 8},
{ -18, -8, 20, 24, 28},
{ -19, 9, 13, -8, 25}},
{{ -1, -21, 8, 20, -8},
{ -17, -40, -13, -3, 4},
{ -2, -12, 23, 4, 8},
{ -23, 4, 18, -5, 6},
{ -36, 9, 19, -1, 2}},
{{ -26, 12, 7, -6, 14},
{ -35, 21, 23, 5, 23},
{ -27, -18, -19, 28, 43},
{ -42, -22, -3, 27, 35},
{ -10, -1, 0, 16, 32}},
{{ 2, -51, 7, 24, 41},
{ -17, -26, -9, 0, 67},
{ -12, -7, -10, 11, 28},
{ -2, -6, 7, -25, 13},
{ -7, -14, -8, -11, 12}},
{{ -56, -26, -17, -22, -13},
{ 10, 4, -3, 13, 16},
{ -5, -23, -12, -14, -17},
{ -10, -14, -39, -24, -14},
{ 9, -12, -7, -7, -14}},
{{ -39, -36, -18, 3, 24},
{ -8, -18, -24, -54, 13},
{ 23, 11, -20, -23, -11},
{ -2, -53, -13, -26, -28},
{ -11, 8, 44, 8, -2}}},
{{{ -3, -4, 2, -6, 0},
{ 1, -5, -1, -3, 1},
{ -3, -6, -3, -3, -1},
{ -1, 3, -5, -9, -4},
{ 4, 6, 0, -2, 1}},
{{ 2, -6, -4, 4, -3},
{ -9, -8, -4, -2, -5},
{ -10, 0, -7, 5, -3},
{ 1, -1, -8, 2, 0},
{ -4, 1, -6, -7, -6}},
{{ -6, 2, -6, -8, 0},
{ -7, -6, 1, 2, -5},
{ -3, -6, 2, -1, -7},
{ -3, -6, -1, -7, 0},
{ 0, 0, -10, 2, 4}},
{{ 4, 1, -1, -5, -7},
{ -4, -2, 2, 0, -1},
{ -2, -3, -6, -3, -2},
{ -1, 0, -1, -3, 0},
{ 0, -9, -4, -3, -6}},
{{ -4, -1, -5, 2, -5},
{ -2, -2, 2, -5, 2},
{ -9, -8, 1, -5, -1},
{ -2, 5, -5, 1, 0},
{ -2, -2, 3, 2, -3}},
{{ -3, -8, 1, -5, -2},
{ -1, -3, 2, -1, 1},
{ -2, 1, 2, -2, 5},
{ -3, 2, -3, -7, 2},
{ -5, -5, 0, 2, -1}},
{{ -1, 1, -4, -3, -6},
{ 3, -3, 0, -5, 1},
{ -8, -3, -4, -6, -2},
{ 1, -5, -4, 3, -3},
{ 0, -4, -3, 2, -6}},
{{ 1, -5, -4, 0, 3},
{ -4, -3, -2, -8, -3},
{ 0, -4, -7, 4, -5},
{ -6, -2, -3, -5, -5},
{ -6, 3, -3, 0, 0}},
{{ -2, 2, 1, -5, -3},
{ -4, 4, -7, -5, 1},
{ -5, -5, 2, -6, -4},
{ 4, -6, 5, 1, -5},
{ 1, -4, -5, 3, -3}},
{{ -1, 1, -5, -1, -6},
{ -6, -8, -6, 4, -3},
{ -5, 0, -7, -1, -6},
{ 4, -7, 3, -1, -3},
{ -7, -10, -3, 3, 4}},
{{ 3, -2, -2, -2, -9},
{ -5, -6, 2, -3, -7},
{ -2, -2, -3, -5, 0},
{ -1, -4, -1, -1, -4},
{ 0, -8, -10, -10, 2}},
{{ -4, 0, -4, -2, -5},
{ 5, -6, -6, -5, 1},
{ -4, -9, -8, -4, 5},
{ 0, 3, -6, 0, -3},
{ -4, -2, 2, 1, 0}},
{{ 4, 1, -5, -3, 3},
{ -4, -7, -5, 3, -6},
{ 2, -3, -2, -5, -1},
{ 3, -6, -3, 1, -4},
{ 5, -7, 1, -2, 5}},
{{ 3, -7, -4, 5, 0},
{ 1, -7, -5, -7, -5},
{ -5, -2, 0, -7, -3},
{ -1, 5, -2, -5, 0},
{ -2, -1, -2, -1, 4}},
{{ -9, -3, -8, -3, -4},
{ -6, 0, -1, 2, -3},
{ -3, -2, -3, 3, -2},
{ -4, 1, -5, -2, 0},
{ -3, -5, 1, -7, 1}},
{{ -5, -9, -4, 0, -5},
{ -2, -5, 0, 0, -4},
{ 4, -4, 2, 3, -4},
{ 0, -2, 2, 2, -4},
{ -1, 0, 2, 0, 0}}},
{{{ -30, 1, 1, -9, 4},
{ -13, 20, 2, 0, -12},
{ 62, 34, 6, 8, -8},
{ 0, 38, -2, -16, -4},
{ 31, 13, 4, 23, -1}},
{{ 30, 21, 18, -34, -31},
{ -8, -14, -10, -12, -7},
{ 3, -33, -32, -24, -21},
{ -3, -16, -40, -11, 37},
{ -26, -31, -10, 21, 18}},
{{ 1, 13, -7, -15, 15},
{ 35, 9, 12, -55, -36},
{ -8, 5, -20, -38, -20},
{ -1, -31, -22, 7, 25},
{ -21, -12, -13, -23, -20}},
{{ 7, -20, 10, 11, 7},
{ -7, 12, -9, 10, 32},
{ 3, 10, -5, -15, 18},
{ -2, -1, -23, -22, 7},
{ -22, -4, -5, 1, -4}},
{{ -8, -8, -5, 9, 40},
{ -12, 0, -36, 29, 20},
{ 5, -9, 15, 14, 1},
{ 10, 10, 14, 20, 6},
{ 10, 11, -2, 2, 4}},
{{ 21, 5, -2, 2, 7},
{ 13, 22, 2, 7, -5},
{ 11, 19, 7, 10, -32},
{ 2, 12, -10, -3, -16},
{ -25, 10, -1, -23, -45}},
{{ 4, -1, 5, 1, -22},
{ -8, 23, 3, -2, -5},
{ -13, -7, 12, -3, 36},
{ -5, 18, -16, 20, 43},
{ -27, 0, -3, 12, 27}},
{{ -6, -7, -5, -26, -28},
{ 14, 4, -7, -26, -55},
{ 21, 20, -16, -8, 1},
{ -27, -5, -18, -12, 4},
{ -62, -14, 10, 2, 1}},
{{ 34, 3, 6, 2, -5},
{ 51, -6, 13, 11, -23},
{ -1, -8, -20, -11, -21},
{ 35, -21, -1, -1, 22},
{ -3, -22, -7, 0, -18}},
{{ 9, 0, -5, -3, -7},
{ 2, -12, 16, 16, -30},
{ 3, -22, -3, 14, -10},
{ 14, 8, 10, 33, 6},
{ -38, 11, 3, -22, -5}},
{{ -17, -21, -5, 17, 35},
{ -11, -8, -5, 5, 36},
{ 19, 37, -8, -4, 5},
{ 25, 24, -19, 3, 2},
{ 12, 19, 30, 26, 3}},
{{ 1, 2, -15, -2, -3},
{ 3, -6, -17, 4, 27},
{ 10, 10, 7, -9, -13},
{ 0, -37, -2, 14, -3},
{ -47, -14, 11, 0, -24}},
{{ -21, 11, 9, 37, 10},
{ 9, 4, -12, 43, 26},
{ 27, 30, -21, 17, -3},
{ 16, 13, -10, -3, -30},
{ 24, 17, 0, -36, -9}},
{{ 10, -3, 0, -10, 13},
{ -3, 21, 18, 28, -3},
{ 2, -10, 12, 4, 2},
{ -14, -8, 1, 8, -17},
{ -40, -4, 20, -8, -36}},
{{ 3, 4, 9, 9, -16},
{ 11, 7, 9, 10, -20},
{ -13, -21, -33, -11, -3},
{ 22, -5, -14, -1, 43},
{ -36, -27, 1, 7, 26}},
{{ 27, 20, -1, -1, -3},
{ 30, 56, 3, -7, -25},
{ -7, 19, -5, -4, -17},
{ -39, -28, 12, -13, -2},
{ -59, -72, -30, -19, -54}}},
{{{ -1, 7, 3, -1, 0},
{ 1, -2, -5, -7, -1},
{ -3, 5, -3, -1, -5},
{ 5, 2, 2, -2, -3},
{ -3, -3, -8, -4, -4}},
{{ 2, 3, -6, 0, -6},
{ 3, 4, -4, -6, -3},
{ 1, 1, -6, -4, -7},
{ 1, -1, -6, 0, -1},
{ -4, -6, 2, -7, 1}},
{{ -3, 3, 2, 3, -4},
{ 2, 0, -1, -1, -1},
{ 2, 2, -3, -1, -2},
{ -3, 2, 5, 2, -3},
{ 3, 5, 0, 4, 1}},
{{ -4, 0, -3, -1, -5},
{ -5, -7, -6, 0, -4},
{ -6, 3, -7, -1, 4},
{ -4, -1, 3, 3, 1},
{ -2, 3, -1, -3, 3}},
{{ -1, 1, -7, -3, -7},
{ -2, -2, 0, 3, -6},
{ 0, -7, 2, 2, -4},
{ 0, 0, -6, 2, -2},
{ 2, -4, 1, -2, 1}},
{{ -7, 0, -1, -2, -5},
{ 2, 0, -5, 0, -4},
{ -6, 4, 1, -1, 1},
{ 2, 2, 2, -6, -3},
{ 3, 0, -1, -5, -4}},
{{ -4, 1, -3, 4, -5},
{ -2, 4, -3, -1, -3},
{ 1, -4, -6, -4, 1},
{ -2, -5, -2, -4, 4},
{ -2, 1, 5, -5, 1}},
{{ -1, 4, -1, 1, -7},
{ 4, -5, 3, -5, 0},
{ -1, 4, -7, 4, 5},
{ 1, 4, 3, -1, 3},
{ 0, 1, -5, -3, -4}},
{{ -4, -5, -4, 0, -2},
{ 2, 0, -4, 2, -7},
{ -4, 4, 2, 2, -6},
{ 4, -6, 0, -4, 0},
{ -4, -6, -7, -7, -3}},
{{ -1, -3, -3, 0, 4},
{ -3, 4, -4, 4, -4},
{ -4, -3, -2, -5, 3},
{ -6, -1, -7, -5, 0},
{ -2, -2, -1, -3, -6}},
{{ 0, 1, 2, -5, -6},
{ -5, 1, -7, 1, 1},
{ 3, -3, 3, -5, -2},
{ 2, -4, -5, -2, 0},
{ -2, -6, -4, 1, -6}},
{{ -6, -3, 0, -3, 1},
{ 0, 3, -1, -4, -3},
{ -6, -4, -4, -6, -6},
{ -6, 2, -4, 4, -4},
{ 2, -5, 4, 0, 0}},
{{ -1, -3, -3, 1, -4},
{ 1, 3, 5, -2, -1},
{ 3, -7, 0, -3, 2},
{ -4, 2, -4, 3, -10},
{ -5, -3, -6, -2, -7}},
{{ 3, 4, -1, 3, 2},
{ 1, 0, -5, -6, 1},
{ -5, 4, 0, -4, -3},
{ 1, -1, 4, -3, -4},
{ -6, 0, -5, -1, 5}},
{{ -7, 2, 1, -5, 0},
{ -6, 2, -5, 1, 2},
{ -1, -8, 0, 0, -7},
{ 3, -1, -4, 1, -1},
{ -9, -6, -5, 0, -3}},
{{ -7, -1, -1, -2, 3},
{ -8, -1, -5, -6, -5},
{ -2, -6, -6, 3, 2},
{ -4, -3, -3, 0, -3},
{ 1, -2, 0, -4, -4}}},
{{{ -27, -37, -17, -29, -3},
{ -8, 23, 17, -22, 14},
{ 25, 31, 9, 9, -3},
{ -7, -14, -8, 2, 13},
{ 6, 4, 15, 47, -3}},
{{ 22, 8, -16, -19, -19},
{ -7, 9, -16, 16, 20},
{ -34, -8, 8, 20, -8},
{ -10, 15, 20, 24, 3},
{ -4, 4, -9, -44, -28}},
{{ 20, 9, 11, 9, -10},
{ 33, 11, -28, 21, -15},
{ 11, -36, 4, 11, 32},
{ 12, 11, -8, 18, -23},
{ 11, -9, -59, -73, -81}},
{{ 4, -12, -23, -1, -9},
{ -2, -12, -8, 25, -22},
{ 6, -31, -9, -17, -13},
{ -35, -12, 16, -14, -2},
{ 3, 0, -12, -20, -33}},
{{ -2, 6, 9, -36, -35},
{ 7, 15, 23, -32, 3},
{ 3, -28, -1, -3, 7},
{ -1, -4, -12, 32, 9},
{ 8, 26, -3, 34, -11}},
{{ -5, -8, -6, 17, -11},
{ -29, -16, 19, 15, 19},
{ 9, 21, -19, -9, -3},
{ 10, 13, -39, -11, 20},
{ -3, -12, 3, 22, 34}},
{{ -18, -3, -3, -12, -30},
{ -30, -17, -10, -19, 12},
{ -38, -17, -14, 6, 8},
{ 14, 14, 22, -28, 10},
{ 10, 23, 9, -16, -30}},
{{ 12, 3, -13, -29, -32},
{ -26, -19, 3, 17, -4},
{ 9, 19, 5, 31, 27},
{ 12, -23, -25, 14, 16},
{ -39, -47, -54, -16, -33}},
{{ 0, 25, 10, 14, 14},
{ 37, 16, -42, -15, -9},
{ 41, -23, 0, 15, 33},
{ 1, 11, 0, -28, -19},
{ -9, -24, -5, -69, -59}},
{{ 22, -17, -15, 14, -15},
{ -55, 5, 32, 2, 13},
{ -15, 4, 20, 6, -28},
{ 10, 1, 8, -67, -8},
{ 10, -16, -31, -31, -3}},
{{ -15, -4, -22, -10, -41},
{ -24, -5, -26, -7, -15},
{ -4, 11, -15, 0, 8},
{ -6, -15, 13, 8, 40},
{ 3, 14, 18, 13, 26}},
{{ -9, 7, 13, 8, 22},
{ 7, 6, 5, -20, -58},
{ -1, 2, -17, -19, -21},
{ 2, 26, -7, -26, 9},
{ 50, 15, -5, -15, 11}},
{{ -12, -45, -23, -14, -57},
{ -7, -38, 8, 3, -28},
{ -21, 23, 24, 22, -31},
{ 7, 19, 29, 13, 8},
{ -11, -2, 29, 12, -36}},
{{ -2, -6, -12, 20, -21},
{ 7, 28, 26, 27, -14},
{ 7, 20, 15, -24, -32},
{ 2, -18, -22, -10, 5},
{ -16, -22, -22, 14, 57}},
{{ -2, -16, 3, 11, 0},
{ -8, 10, -2, -8, -1},
{ -16, 5, 11, -6, -35},
{ 9, 5, 19, 4, -34},
{ -18, -16, -14, -29, -36}},
{{ 5, 6, 14, 21, 12},
{ -48, -60, -23, 9, 12},
